ID,scode,sname,sem,dept,credit
,15UCS107,Computer Programming,1,CSE,3
,15UCS109,Computer Programming Laboratory,1,CSE,1
,15UCS111,Engineering Fundamentals Laboratory,1,CSE,1
,15UCY105,Applied Chemistry,1,CSE,3
,15UEN101,Technical English,1,CSE,2
,15UGS112,Basic Sciences Laboratory - I,1,CSE,1
,15UMA102,Engineering Mathematics - I,1,CSE,4
,15UME108,Engineering Graphics,1,CSE,4
,15UPH103,Engineering Physics,1,CSE,3
,15UCS208,Digital Principles and System Design,2,CSE,3
,15UCS209,Programming and Data Structures,2,CSE,3
,15UCS211,Programming and Data Structures Laboratory,2,CSE,1
,15UCY207,Environmental Science,2,CSE,3
,15UEN201,Business English and Presentation Skills,2,CSE,3
,15UGS210,Basic Sciences Laboratory - II,2,CSE,1
,15UMA202,Engineering Mathematics - II,2,CSE,4
,15UPH205,Semiconductor Physics and Opto Electronics,2,CSE,3
,15UMA322,"Probability, Statistics and Queueing Systems",3,CSE,4
,15UCS302,Data Structures,3,CSE,3
,15UCS303,Computer Organization and Architecture,3,CSE,3
,15UCS304,Object Oriented Programming with C++,3,CSE,3
,15UIT305,Operating Systems,3,CSE,3
,15UCS306,Database System Concepts,3,CSE,3
,15UCS307,Object Oriented Programming and Data Structures Laboratory,3,CSE,1
,15UCS308,Database Systems Laboratory,3,CSE,1
,15UIT309,Operating Systems Laboratory,3,CSE,1
,15UGS331,Value Education and Human Rights,3,CSE,0
,15UGS431,Reasoning and Quantitative Aptitude,4,CSE,1
,15UMA421,Discrete Mathematics,4,CSE,4
,15UCS863,PYTHON Programming,4,CSE,1
,15UCS407,Java Programming Laboratory,4,CSE,1
,15UCS408,Data Communication and Networks Laboratory,4,CSE,1
,15UEC429,Digital and Microprocessors Laboratory,4,CSE,1
,15UCS402,Java Programming,4,CSE,3
,15UCS403,Design and Analysis of Algorithms,4,CSE,3
,15UCS404,Computer Communication and Networks,4,CSE,3
,15UCS405,Software Engineering,4,CSE,3
,15UEC426,Microprocessors and Microcontrollers,4,CSE,3
,15UCS501,Internet and Web Technology,5,CSE,3
,15UCS502,Object Oriented Analysis and Design,5,CSE,2
,15UIT503,Graphics and Multimedia,5,CSE,3
,15UCS504,Theory of Computation,5,CSE,4
,15UCS902,Information Storage Management,5,CSE,3
,15UCS924,Professional Elective,5,CSE,3
,15UCS507,Internet and Web Technology Laboratory,5,CSE,1
,15UCS508,Case Tools Laboratory,5,CSE,1
,15UIT509,Graphics and Multimedia Laboratory,5,CSE,1
,15UGS531,Soft Skills and Communication Laboratory,5,CSE,1
,15UCS862,Multimedia,5,CSE,1
,15UEE972,Electric and Hybrid Vehicles,6,CSE,3
,15UCS866,R Programming,6,CSE,1
,15UIT608,Mobile Applications Development Laboratory,6,CSE,1
,15UCS601,Principles of Compiler Design,6,CSE,3
,15UCS603,Artificial Intelligence,6,CSE,3
,15UIT602,Mobile Applications Development,6,CSE,3
,15UCS910,Building Internet of Things,6,CSE,3
,15UIT924,Agile Software Development,6,CSE,3
,15UCS607,Technical Project,6,CSE,3
,15UEC976,Sensors and Actuators,7,CSE,3
,15UME701,Project Management and Finance,7,CSE,3
,15UCS706,Cloud Computing Laboratory,7,CSE,1
,15UCS707,Data Science Laboratory,7,CSE,1
,15UGS731,Personality and Social Development,7,CSE,0
,15UGS732,Skills Development,7,CSE,0
,15UCS702,Insight into Cloud Computing,7,CSE,3
,15UCS703,Data Science,7,CSE,3
,15UCS927,Machine Learning Algorithm,7,CSE,3
,15UCS107,Computer Programming,1,CIVIL,3
,15UCS109,Computer Programming Laboratory,1,CIVIL,1
,15UCY106,Chemistry for Civil Engineers,1,CIVIL,3
,15UEN101,Technical English,1,CIVIL,2
,15UGS112,Basic Sciences Laboratory - I,1,CIVIL,1
,15UMA102,Engineering Mathematics - I,1,CIVIL,4
,15UME108,Engineering Graphics,1,CIVIL,4
,15UME110,Engineering Practices Laboratory,1,CIVIL,1
,15UPH103,Engineering Physics,1,CIVIL,3
,15UPH206,Building Physics,2,CIVIL,3
,15UCY207,Environmental Science,2,CIVIL,3
,15UMA202,Engineering Mathematics - II,2,CIVIL,4
,15UEE208,Basic Electrical and Electronics Engineering,2,CIVIL,3
,15UCE206,Basic Engineering Mechanics,2,CIVIL,3
,15UGS210,Basic Sciences Laboratory - II,2,CIVIL,1
,15UCE208,Computer Aided Building Drawing Laboratory,2,CIVIL,1
,15UEN201,Business English and Presentation Skills,2,CIVIL,3
,15UCE302,Engineering Geology and Construction Materials,3,CIVIL,3
,15UCE303,Mechanics of Solids - I,3,CIVIL,4
,15UCE304,Highway and Railway Engineering,3,CIVIL,3
,15UCE305,Fluid Mechanics,3,CIVIL,3
,15UCE306,Surveying,3,CIVIL,3
,15UCE307,Strength of Materials Laboratory,3,CIVIL,1
,15UCE308,Survey Practical-I,3,CIVIL,1
,15UGS331,Value Education and Human Rights,3,CIVIL,0
,15UMA321,Transforms and Partial Differential Equations,3,CIVIL,4
,15UGS431,Reasoning and Quantitative Aptitude,4,CIVIL,1
,15UMA422,Numerical Methods,4,CIVIL,4
,15UCE407,Survey Practical II,4,CIVIL,1
,15UCE408,Hydraulic Engineering Laboratory,4,CIVIL,1
,15UCE402,"Construction Techniques,Equipments and Practices",4,CIVIL,3
,15UCE403,Mechanics of Solids - II,4,CIVIL,4
,15UCE404,Water Resources and Irrigation Engineering,4,CIVIL,3
,15UCE405,Soil Mechanics,4,CIVIL,3
,15UCE406,Applied Hydraulic Engineering,4,CIVIL,4
,15UCE863,Water Conservation Techniques,5,CIVIL,1
,15UCE507,Soil Mechanics Laboratory,5,CIVIL,1
,15UCE508,Environmental Engineering Laboratory,5,CIVIL,1
,15UCE501,Structural Analysis - I,5,CIVIL,4
,15UCE502,Foundation Engineering,5,CIVIL,3
,15UCE503,Design of Reinforced Concrete Elements,5,CIVIL,4
,15UCE504,Professional Elective,5,CIVIL,3
,15UCE904,Town Planning And Architecture,5,CIVIL,3
,15UCE905,Traffic Engineering And Management,5,CIVIL,3
,15UGR972,Open Elective,6,CIVIL,3
,15UCE861,Green Building Concepts,6,CIVIL,1
,15U1T001,Internship-I,6,CIVIL,1
,15UGS531,Soft Skills and Communication Laboratory,6,CIVIL,1
,15UCE601,Structural Analysis - II,6,CIVIL,4
,15UCE602,Construction Management and Finance,6,CIVIL,3
,15UCE603,Design of Steel Structures,6,CIVIL,4
,15UCE901,Professional Elective,6,CIVIL,3
,15UCE923,Prestressed Concrete Structures,6,CIVIL,3
,15UCE608,Technical Project,6,CIVIL,3
,15UGR973,Open Elective,7,CIVIL,3
,15UCE865,CONSTRUCTION SAFETY AND MANAGEMENT,7,CIVIL,1
,15UCE872,Special Concretes,7,CIVIL,1
,15UCE706,Concrete and Highway Engineering Laboratory,7,CIVIL,1
,15UCE707,Software Application Laboratory,7,CIVIL,1
,15UGS731,Personality and Social Development,7,CIVIL,0
,15UGS732,Skills Development,7,CIVIL,0
,15UCE701,Design of Reinforced Concrete and Brick Masonry Structures,7,CIVIL,3
,15UCE702,Estimation Costing and Valuation Engineering,7,CIVIL,3
,15UCE703,Structural Dynamics and Earthquake Engineering,7,CIVIL,4
,15UCE902,Concrete Technology,7,CIVIL,3
,15UCS107,Computer Programming,1,ECE,3
,15UCS109,Computer Programming Laboratory,1,ECE,1
,15UCS111,Engineering Fundamentals Laboratory,1,ECE,1
,15UCY105,Applied Chemistry,1,ECE,3
,15UEN101,Technical English,1,ECE,2
,15UGS112,Basic Sciences Laboratory - I,1,ECE,1
,15UMA102,Engineering Mathematics - I,1,ECE,4
,15UME108,Engineering Graphics,1,ECE,4
,15UPH103,Engineering Physics,1,ECE,3
,15UPH205,Semiconductor Physics and Opto Electronics,2,ECE,3
,15UEC208,Electronic Devices,2,ECE,3
,15UEC209,Basic Electronic Measurements,2,ECE,3
,15UEC211,Electronic Devices Laboratory,2,ECE,1
,15UEN201,Business English and Presentation Skills,2,ECE,3
,15UMA202,Engineering Mathematics - II,2,ECE,4
,15UCY207,Environmental Science,2,ECE,3
,15UGS210,Basic Sciences Laboratory - II,2,ECE,1
,15UMA321,Transforms and Partial Differential Equations,3,ECE,4
,15UEC302,Digital Electronics and Design,3,ECE,3
,15UEC303,Circuit Theory,3,ECE,4
,15UEC304,Electronic Circuits,3,ECE,3
,15UEC305,Analog Communication,3,ECE,3
,15UEC307,Digital Electronics Laboratory,3,ECE,1
,15UEC308,Circuits Laboratory,3,ECE,1
,15UIT326,Data Structures and Algorithm Analysis,3,ECE,4
,15UGS331,Value Education and Human Rights,3,ECE,0
,15UEC862,PCB Design,3,ECE,1
,15UEC402,Analog Circuits,4,ECE,3
,15UEC403,Electromagnetic Fields,4,ECE,3
,15UEC404,Signals and Systems,4,ECE,4
,15UEC405,Digital Communication,4,ECE,3
,15UEC407,Analog Circuits Laboratory,4,ECE,1
,15UEC408,Communication System Laboratory,4,ECE,1
,15UEE426,Principles of Electrical Machines,4,ECE,3
,15UMA424,Probability and Random Processes,4,ECE,4
,15UGS431,Reasoning and Quantitative Aptitude,4,ECE,1
,15UCS429,Programming with C Laboratory,4,ECE,1
,15UEC863,Programming in PYTHON,4,ECE,1
,15UEC861,PIC Embedded Programming,5,ECE,1
,15UEC507,Digital Signal Processing Laboratory,5,ECE,1
,15UEC508,"Microprocessors, Microcontrollers and Applications Laboratory",5,ECE,1
,15UGS531,Soft Skills and Communication Laboratory,5,ECE,1
,15UEC501,Digital Signal Processing,5,ECE,4
,15UEC502,Transmission Lines and Waveguides,5,ECE,3
,15UEC503,"Microprocessors, Microcontrollers and Applications",5,ECE,3
,15UEC504,Data Communication and Networks,5,ECE,3
,15UEC904,Linear Control Engineering,5,ECE,3
,15UEC922,Professional Elective,5,ECE,3
,15UCS972,Open Elective,6,ECE,3
,15UEC864,Android,6,ECE,1
,15UEC607,Networks Lab,6,ECE,1
,15UEC608,VLSI Design Laboratory,6,ECE,1
,15UEC601,Wireless Communication Systems,6,ECE,3
,15UEC602,Professional Elective,6,ECE,3
,15UEC603,VLSI design,6,ECE,3
,15UEC915,Internet of Things,6,ECE,3
,15UEC916,Satellite Communication Principles and Applications,6,ECE,3
,15UEC609,Technical Project,6,ECE,3
,15UEN952,Open Elective,7,ECE,3
,15U2C003,Data Science and Big Data Analytics,7,ECE,2
,15UME701,Project Management and Finance,7,ECE,3
,15U2T001,Internship/Industrial Training-I,7,ECE,2
,15UEC706,Optical and Microwave Communication Laboratory,7,ECE,1
,15UGS731,Personality and Social Development,7,ECE,0
,15UGS732,Skills Development,7,ECE,0
,15UEC703,Microwave Engineering,7,ECE,3
,15UEC702,Optical Communication and Networks,7,ECE,3
,15UEC907,Professional Elective,7,ECE,3
,15UCS107,Computer Programming,1,MECH,3
,15UCS109,Computer Programming Laboratory,1,MECH,1
,15UCY104,Engineering Chemistry,1,MECH,3
,15UEN101,Technical English,1,MECH,2
,15UGS112,Basic Sciences Laboratory - I,1,MECH,1
,15UMA102,Engineering Mathematics - I,1,MECH,4
,15UME108,Engineering Graphics,1,MECH,4
,15UME110,Engineering Practices Laboratory,1,MECH,1
,15UPH103,Engineering Physics,1,MECH,3
,15UCY207,Environmental Science,2,MECH,3
,15UEE208,Basic Electrical and Electronics Engineering,2,MECH,3
,15UEN201,Business English and Presentation Skills,2,MECH,3
,15UGS210,Basic Sciences Laboratory - II,2,MECH,1
,15UMA202,Engineering Mathematics - II,2,MECH,4
,15UME208,Basic Civil and Mechanical Engineering,2,MECH,3
,15UME211,Computer Aided Drafting and Modeling Laboratory,2,MECH,1
,15UPH203,Material Science,2,MECH,3
,15UEE323,Electrical Machines,3,MECH,4
,15UGS331,Value Education and Human Rights,3,MECH,0
,15UMA321,Transforms and Partial Differential Equations,3,MECH,4
,15UME302,Manufacturing Technology-I,3,MECH,3
,15UME303,Engineering Thermodynamics,3,MECH,3
,15UME304,Fluid Mechanics and Machinery,3,MECH,3
,15UME305,Engineering Mechanics,3,MECH,3
,15UME307,Manufacturing Technology Laboratory - I,3,MECH,1
,15UME308,Fluid Mechanics and Machinery Laboratory,3,MECH,1
,PH,Placement Hour,3,MECH,0
,15UMA423,Statistics and Numerical Methods,4,MECH,4
,15UME861,Smart Materials,4,MECH,1
,15UGS431,Reasoning and Quantitative Aptitude,4,MECH,1
,15UME407,I.C Engine and Steam Laboratory,4,MECH,1
,15UME408,Manufacturing Technology Laboratory - II,4,MECH,1
,15UME409,Material Testing Laboratory,4,MECH,1
,15UME402,Kinematics of Machinery,4,MECH,3
,15UME403,Manufacturing Technology - II,4,MECH,3
,15UME404,Thermal Engineering,4,MECH,3
,15UME405,Strength of Materials,4,MECH,3
,15UME406,Machine Drawing,4,MECH,3
,15UME507,CAD/CAM Laboratory,5,MECH,1
,15UME508,Dynamics Laboratory,5,MECH,1
,15UME509,Metallurgy Laboratory,5,MECH,1
,15UME501,Dynamics of Machinery,5,MECH,3
,15UME502,Engineering Materials and Metallurgy,5,MECH,3
,15UME503,Design of Machine Elements,5,MECH,3
,15UME504,Operations Research,5,MECH,3
,15UME903,Automobile Engineering,5,MECH,3
,15UME904,Applied Hydraulics and Pneumatics,5,MECH,3
,15UCS976,Open Elective,6,MECH,3
,15UME865,Jigs and Fixtures,6,MECH,1
,15UGS531,Soft Skills and Communication Laboratory,6,MECH,1
,15UME608,Metrology and Measurements Laboratory,6,MECH,1
,15UME609,Heat and Mass Transfer Laboratory,6,MECH,1
,15UME601,Design of Transmission Systems,6,MECH,3
,15UME602,Engineering Metrology and Measurements,6,MECH,3
,15UME603,Heat and Mass Transfer,6,MECH,3
,15UME902,Gas Dynamics and Jet Propulsion,6,MECH,3
,15UME920,Production Planning and Control,6,MECH,3
,15UME607,Technical Project,6,MECH,3
,15U3N037,Fundamentals of Manufacturing Process-NPTEL,6,MECH,3
,15UBM953,Open Elective,7,MECH,3
,15UME863,Solar Energy,7,MECH,1
,15UME706,Computer Aided Analysis Laboratory,7,MECH,1
,15UME707,Mechatronics Laboratory,7,MECH,1
,15UGS731,Personality and Social Development,7,MECH,0
,15UGS732,Skills Development,7,MECH,0
,15UME701,Project Management and Finance,7,MECH,3
,15UME702,Finite Element Analysis,7,MECH,3
,15UME703,Mechatronics,7,MECH,3
,15UGM952,Automation in Agriculture,7,MECH,3
,15U3R005,Design and Fabrication of Light weight Racing Car,7,MECH,3
,15UEN101,Technical English,1,BME,2
,15UMA102,Engineering Mathematics - I,1,BME,4
,15UPH103,Engineering Physics,1,BME,3
,15UCY105,Applied Chemistry,1,BME,3
,15UCS107,Computer Programming,1,BME,3
,15UME108,Engineering Graphics,1,BME,4
,15UCS109,Computer Programming Laboratory,1,BME,1
,15UGS112,Basic Sciences Laboratory - I,1,BME,1
,15UME110,Engineering Practices Laboratory,1,BME,1
,15UEN201,Business English and Presentation Skills,2,BME,3
,15UMA202,Engineering Mathematics - II,2,BME,4
,15UPH204,Solid State Physics,2,BME,3
,15UCY207,Environmental Science,2,BME,3
,15UBM208,ELECTRICAL CIRCUITS ANALYSIS,2,BME,3
,15UBM209,SENSORS AND MEASUREMENT TECHNIQUES,2,BME,3
,15UGS210,Basic Sciences Laboratory - II,2,BME,1
,15UBM211,ELECTRICAL CIRCUITS AND TRANSDUCER,2,BME,
,15UBM302,Human Anatomy and Physiology,3,BME,3
,15UBM303,Biochemistry,3,BME,3
,15UBM304,Biomedical Instruments,3,BME,3
,15UBM305,Semiconductor Devices and Circuits,3,BME,3
,15UMA321,Transforms and Partial Differential Equations,3,BME,4
,15UBM307,Semiconductor Devices and Circuits Laboratory,3,BME,1
,15UBM308,Biochemistry Laboratory,3,BME,1
,PH,Placement Hour,3,BME,0
,LH,Library Hours,3,BME,0
,15UGS331,Value Education and Human Rights,3,BME,0
,15UIT327,Object Oriented Programming and Data Structures,3,BME,3
,15UIT328,Object Oriented Programming and Data Structures Laboratory,3,BME,1
,15UBM861,Introduction to MATLAB,3,BME,1
,15UMA424,Probability and Random Processes,4,BME,4
,15UBM401,Analog and Digital Integrated Circuits,4,BME,3
,15UBM403,Medical Physics,4,BME,3
,15UBM404,Principles of Signals and Systems,4,BME,3
,15UBM405,Pathology and Microbiology,4,BME,3
,15UBM406,Diagnostic and Therapeutic Equipments-I,4,BME,3
,15UBM407,Analog and Digital Integrated Circuits Laboratory,4,BME,1
,15UBM408,Pathology and Microbiology Laboratory,4,BME,1
,15UGS431,Reasoning and Quantitative Aptitude,4,BME,1
,15UBM865,Medical Coding,4,BME,1
,15UBM501,Microprocessor and Controller,5,BME,3
,15UBM502,Diagnostic and Therapeutic Equipments II,5,BME,3
,15UBM503,Bio Control System,5,BME,4
,15UBM504,Principles of Digital Signal Processing,5,BME,3
,15UBM902,Clinical Engineering,5,BME,3
,15UBM920,Cancer Biology,5,BME,3
,15UBM507,Microprocessor and Controller Laboratory,5,BME,1
,15UBM508,Signal Processing Techniques Laboratory,5,BME,1
,15UBM509,Diagnostic and Therapeutic Equipments Laboratory,5,BME,1
,15U1T001,Internship-I,5,BME,1
,15UBM866,Multimedical Equipments Operating Skills Laboratory,5,BME,1
,15UEC973,Embedded Systems and Programming,6,BME,3
,15UBM601,Medical Imaging Equipments,6,BME,3
,15UBM602,Image Processing Techniques,6,BME,3
,15UBM603,Biomechanics,6,BME,3
,15UBM904,Forensic Science,6,BME,3
,15UBM607,Image Processing Techniques Laboratory,6,BME,1
,15UBM608,Technical Project,6,BME,3
,15UGS531,Soft Skills and Communication Laboratory,6,BME,1
,15UBM867,Medical Science,6,BME,1
,15UBM914,Telemedicine,6,BME,3
,15UCS976,Internet of Things,7,BME,3
,15UBM869,Artificial Intelligence in Healthcare,7,BME,1
,15UBM701,Hospital Management,7,BME,3
,15UBM702,Human Assist Devices,7,BME,3
,15UBM703,Neural Networks and Pattern Recognition,7,BME,3
,15UBM915,Rehabilitation Engineering,7,BME,3
,15UBM706,Hospital Training,7,BME,1
,15UBM707,Project Design Laboratory,7,BME,1
,15UGS731,Personality and Social Development,7,BME,0
,15UGS732,Skills Development,7,BME,0
,15UEN101,Technical English,1,IT,2
,15UMA102,Engineering Mathematics - I,1,IT,4
,15UPH103,Engineering Physics,1,IT,3
,15UCY105,Applied Chemistry,1,IT,3
,15UCS107,Computer Programming,1,IT,3
,15UME108,Engineering Graphics,1,IT,4
,15UGS112,Basic Sciences Laboratory - I,1,IT,1
,15UCS109,Computer Programming Laboratory,1,IT,1
,15UCS111,Engineering Fundamentals Laboratory,1,IT,1
,15UPH205,Semiconductor Physics and Opto Electronics,2,IT,3
,15UCS208,Digital Principles and System Design,2,IT,3
,15UIT209,Problem Solving and Programming Techniques,2,IT,3
,15UIT211,Programming Techniques Laboratory,2,IT,1
,15UEN201,Business English and Presentation Skills,2,IT,3
,15UMA202,Engineering Mathematics - II,2,IT,4
,15UCY207,Environmental Science,2,IT,3
,15UGS210,Basic Sciences Laboratory - II,2,IT,1
,15UMA322,"Probability, Statistics and Queueing Systems",3,IT,4
,15UIT302,Data Structures and Algorithms,3,IT,3
,15UCS303,Computer Organization and Architecture,3,IT,3
,15UIT304,Object Oriented Programming,3,IT,3
,15UIT306,Analog and Digital Communication,3,IT,3
,15UIT307,Object Oriented Programming Laboratory,3,IT,1
,15UIT308,Data Structures and Algorithms Laboratory,3,IT,1
,15UIT305,Operating Systems,3,IT,3
,15UIT309,Operating Systems Laboratory,3,IT,1
,15UGS331,Value Education and Human Rights,3,IT,0
,15UIT404,Software Engineering Methodologies,4,IT,3
,15UCS402,Java Programming,4,IT,3
,15UIT406,Computer Networks,4,IT,3
,15UIT409,Computer Networks Laboratory,4,IT,1
,15UIT405,Database Management Systems,4,IT,3
,15UIT408,Database Management Systems Laboratory,4,IT,1
,15UIT403,Introduction to Human Computer Interaction,4,IT,3
,15UCS407,Java Programming Laboratory,4,IT,1
,15UMA421,Discrete Mathematics,4,IT,4
,15UGS431,Reasoning and Quantitative Aptitude,4,IT,1
,15UIT864,Android Programming-I,4,IT,1
,15UCS501,Internet and Web Technology,5,IT,3
,15UIT502,Data warehousing and Data Mining,5,IT,3
,15UIT503,Graphics and Multimedia,5,IT,3
,15UIT504,Analysis and Design of Algorithms,5,IT,3
,15UIT931,Object Oriented System Design,5,IT,3
,15UCS507,Internet and Web Technology Laboratory,5,IT,1
,15UIT508,Data Warehousing and Data Mining Laboratory,5,IT,1
,15UIT509,Graphics and Multimedia Laboratory,5,IT,1
,15UGS531,Soft Skills and Communication Laboratory,5,IT,1
,15UIT924,Agile Software Development,5,IT,3
,15UIT601,Cryptography and Network Security,6,IT,3
,15UIT602,Mobile Applications Development,6,IT,3
,15UIT901,Programming Paradigms,6,IT,3
,15UIT930,Programming with Python,6,IT,3
,15UIT607,Security Laboratory,6,IT,1
,15UIT608,Mobile Applications Development Laboratory,6,IT,1
,15UIT609,Technical Project,6,IT,3
,15UEC973,Embedded Systems and Programming,6,IT,3
,15UIT603,Compiler Design,6,IT,3
,15UIT861,IT INFRASTRUCTURE MANAGEMENT SERVICES,6,IT,1
,15UME701,Project Management and Finance,7,IT,3
,15UCS702,Insight into Cloud Computing,7,IT,3
,15UCS706,Cloud Computing Laboratory,7,IT,1
,15UGM952,Automation in Agriculture,7,IT,3
,15UIT703,Fundamentals of Image Processing,7,IT,2
,15UIT707,Image Processing Laboratory,7,IT,1
,15U1T001,Internship-I,7,IT,1
,15U2T001,Internship/Industrial Training-I,7,IT,2
,15UGS731,Personality and Social Development,7,IT,0
,15UGS732,Skills Development,7,IT,0
,15UAG973,Fundamentals of Horticulture,7,IT,3
,15UCS107,Computer Programming,1,AGRI,3
,15UEN101,Technical English,1,AGRI,2
,15UMA102,Engineering Mathematics - I,1,AGRI,4
,15UME108,Engineering Graphics,1,AGRI,4
,15UPH103,Engineering Physics,1,AGRI,3
,15UCS109,Computer Programming Laboratory,1,AGRI,1
,15UGS112,Basic Sciences Laboratory - I,1,AGRI,1
,15UME110,Engineering Practices Laboratory,1,AGRI,1
,15UCY107,CHEMISTRY FOR AGRICULTURIST,1,AGRI,3
,15UEE208,Basic Electrical and Electronics Engineering,2,AGRI,3
,15UPH207,Physics for Agricultural Engineering,2,AGRI,3
,15UEN201,Business English and Presentation Skills,2,AGRI,3
,15UAG204,Principles of Agricultural Engineering,2,AGRI,3
,15UCY207,Environmental Science,2,AGRI,3
,15UGS210,Basic Sciences Laboratory - II,2,AGRI,1
,15UAG206,Agricultural Engineering Practices Lab,2,AGRI,2
,15UMA202,Engineering Mathematics - II,2,AGRI,4
,15UMA321,Transforms and Partial Differential Equations,3,AGRI,4
,15UAG302,Unit Operations in Agricultural Processing,3,AGRI,3
,15UAG303,Fundamentals of Engineering Mechanics,3,AGRI,3
,15UAG304,Fluid Mechanics and Hydraulics,3,AGRI,4
,15UAG305,Fundamentals of Theory of Machines,3,AGRI,3
,15UAG306,Principles and Practices of Crop Production,3,AGRI,3
,15UAG307,Crop Husbandry Laboratory,3,AGRI,2
,15UAG308,Fluid Mechanics Laboratory,3,AGRI,2
,15UGS331,Value Education and Human Rights,3,AGRI,0
,15UGS431,Reasoning and Quantitative Aptitude,4,AGRI,1
,15UMA425,Probability and Statistics,4,AGRI,4
,15UAG402,Post Harvest Technology,4,AGRI,3
,15UAG403,Farm Tractors,4,AGRI,3
,15UAG404,Soil and Water Conservation Engineering,4,AGRI,3
,15UAG405,Fundamentals of Thermodynamics,4,AGRI,4
,15UAG407,Surveying Laboratory,4,AGRI,2
,15UAG408,Tractors and Farm Engines Laboratory,4,AGRI,2
,15UAG406,Surveying for Agriculture,4,AGRI,3
,15UAG501,Irrigation and Drainage Engineering,5,AGRI,3
,15UAG502,Tillage and Sowing Implements,5,AGRI,3
,15UAG503,Plant Protection and Harvesting Equipments,5,AGRI,3
,15UAG504,Heat and Mass Transfer for Agriculture Engineers,5,AGRI,3
,15UAG901,Refrigeration and Air-Conditioning for Agriculture Engineers,5,AGRI,3
,15UAG902,Storage and Packaging Technology,5,AGRI,3
,15UAG507,Tillage and Sowing Equipments Laboratory,5,AGRI,2
,15UAG508,Plant Protection and Harvesting Equipments Laboratory,5,AGRI,2
,15UGS531,Soft Skills and Communication Laboratory,5,AGRI,1
,15UAG863,Vermicompost Technology,5,AGRI,1
,15UAG601,Solar and Wind Energy Engineering,6,AGRI,3
,15UAG602,Hydrology and Water Resources Engineering,6,AGRI,3
,15UAG603,Design of Agricultural Machinery,6,AGRI,4
,15UAG922,Ground and Well Water Engineering,6,AGRI,3
,15UAG921,Bio and ThermoChemical Conversion of Biomass,6,AGRI,3
,15UAG862,Mushroom Cultivation,6,AGRI,1
,15UAG607,CAD for Agricultural Engineering,6,AGRI,2
,15UAG608,Innovative and Creative Project,6,AGRI,2
,15UIT978,Website Designing,6,AGRI,3
,15UAG701,Bio Energy Resource Technology,7,AGRI,3
,15UAG702,Dairy and Food Engineering,7,AGRI,3
,15UAG703,Farm Management and Finance,7,AGRI,3
,15UAG905,Micro Irrigation,7,AGRI,3
,15UAG867,Energy Audit and Management,7,AGRI,1
,15UAG706,Bio Energy Laboratory,7,AGRI,2
,15UAG707,Post Harvest and Food Process Engineering Laboratory,7,AGRI,2
,15UAG708,Industrial Training,7,AGRI,2
,15UCE974,Disaster Management,7,AGRI,3
,15U3N062,Soil Science and Technology - NPTEL,7,AGRI,3